The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
LOSO Folds:   0%|          | 0/21 [00:00<?, ?fold/s]Training on device: cuda
Epochs:  29%|██▉       | 29/100 [01:07<02:44,  2.31s/epoch][A
                                                           [A2026/05/12 17:38:13 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:38:13 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:38:17 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  43%|████▎     | 9/21 [11:23<16:54, 84.57s/fold]Predicting on device: cuda
[09] test_subject=9 val=10 acc=0.984 bal_acc=0.971 f1=0.951 best_epoch=15
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:56,  2.38s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:52,  2.38s/epoch][A
Epochs:   3%|▎         | 3/100 [00:07<03:49,  2.36s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:40,  2.30s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:40,  2.32s/epoch][A
Epochs:   6%|▌         | 6/100 [00:14<03:39,  2.33s/epoch][A
Epochs:   7%|▋         | 7/100 [00:16<03:34,  2.31s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:30,  2.29s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:30,  2.31s/epoch][A
Epochs:  10%|█         | 10/100 [00:23<03:29,  2.33s/epoch][A
Epochs:  11%|█         | 11/100 [00:25<03:23,  2.28s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:27<03:22,  2.30s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:32<03:19,  2.32s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:34<03:13,  2.27s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:39<03:06,  2.25s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:41<03:02,  2.23s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:43<02:59,  2.21s/epoch][A
Epochs:  20%|██        | 20/100 [00:45<02:55,  2.20s/epoch][A
Epochs:  21%|██        | 21/100 [00:47<02:52,  2.19s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:49<02:50,  2.18s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:52<02:47,  2.18s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:54<02:45,  2.17s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:56<02:42,  2.17s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:58<02:40,  2.17s/epoch][A
Epochs:  27%|██▋       | 27/100 [01:00<02:38,  2.17s/epoch][A
Epochs:  28%|██▊       | 28/100 [01:02<02:37,  2.18s/epoch][A
Epochs:  29%|██▉       | 29/100 [01:05<02:35,  2.20s/epoch][A
Epochs:  30%|███       | 30/100 [01:07<02:33,  2.20s/epoch][A
Epochs:  31%|███       | 31/100 [01:09<02:36,  2.26s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:12<02:34,  2.27s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:14<02:29,  2.23s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:16<02:25,  2.20s/epoch][A
                                                           [A2026/05/12 17:39:46 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:39:46 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:39:50 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  48%|████▊     | 10/21 [12:55<15:57, 87.06s/fold]Predicting on device: cuda
[10] test_subject=10 val=11 acc=0.793 bal_acc=0.798 f1=0.475 best_epoch=20
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:58,  2.41s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:52,  2.37s/epoch][A
Epochs:   3%|▎         | 3/100 [00:07<03:48,  2.36s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:44,  2.34s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:39,  2.31s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:36,  2.30s/epoch][A
Epochs:   7%|▋         | 7/100 [00:16<03:34,  2.30s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:31,  2.29s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:23,  2.24s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:23,  2.26s/epoch][A
Epochs:  11%|█         | 11/100 [00:25<03:22,  2.28s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:29<03:15,  2.24s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:32<03:14,  2.26s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:34<03:14,  2.28s/epoch][A
                                                           [A2026/05/12 17:40:35 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:40:35 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:40:40 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  52%|█████▏    | 11/21 [13:45<12:36, 75.65s/fold]Predicting on device: cuda
[11] test_subject=11 val=12 acc=0.894 bal_acc=0.855 f1=0.419 best_epoch=1
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:51,  2.34s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:35,  2.19s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:31,  2.18s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:32,  2.22s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:31,  2.23s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:25,  2.19s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:23,  2.19s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:23,  2.21s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:22,  2.23s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:16,  2.18s/epoch][A
Epochs:  11%|█         | 11/100 [00:24<03:14,  2.19s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:26<03:14,  2.21s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:28<03:13,  2.22s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:30<03:07,  2.18s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:33<03:07,  2.20s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:35<03:06,  2.22s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:37<03:04,  2.22s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:39<02:59,  2.18s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:41<02:58,  2.21s/epoch][A
Epochs:  20%|██        | 20/100 [00:44<02:58,  2.23s/epoch][A
Epochs:  21%|██        | 21/100 [00:46<02:56,  2.23s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:48<02:54,  2.24s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:50<02:53,  2.25s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:53<02:50,  2.24s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:55<02:45,  2.20s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:57<02:44,  2.22s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:59<02:44,  2.25s/epoch][A
Epochs:  28%|██▊       | 28/100 [01:02<02:41,  2.25s/epoch][A
Epochs:  29%|██▉       | 29/100 [01:04<02:37,  2.22s/epoch][A
Epochs:  30%|███       | 30/100 [01:06<02:36,  2.23s/epoch][A
Epochs:  31%|███       | 31/100 [01:08<02:34,  2.24s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:10<02:30,  2.21s/epoch][A
                                                           [A2026/05/12 17:42:03 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:42:03 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:42:08 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  57%|█████▋    | 12/21 [15:13<11:54, 79.37s/fold]Predicting on device: cuda
[12] test_subject=12 val=13 acc=0.840 bal_acc=0.866 f1=0.846 best_epoch=18
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:49,  2.32s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:47,  2.33s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:46,  2.33s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:39,  2.29s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:35,  2.27s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:35,  2.29s/epoch][A
Epochs:   7%|▋         | 7/100 [00:16<03:33,  2.30s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:27,  2.26s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:26,  2.27s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:25,  2.28s/epoch][A
Epochs:  11%|█         | 11/100 [00:25<03:23,  2.29s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:27<03:18,  2.25s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:29<03:17,  2.27s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:31<03:16,  2.29s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:34<03:13,  2.27s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:36<03:09,  2.26s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:38<03:08,  2.28s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:41<03:07,  2.28s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:43<03:01,  2.25s/epoch][A
Epochs:  20%|██        | 20/100 [00:45<02:59,  2.25s/epoch][A
Epochs:  21%|██        | 21/100 [00:47<02:59,  2.27s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:50<02:57,  2.27s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:52<02:55,  2.27s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:54<02:53,  2.28s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:56<02:51,  2.29s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:59<02:45,  2.24s/epoch][A
Epochs:  27%|██▋       | 27/100 [01:01<02:44,  2.26s/epoch][A
Epochs:  28%|██▊       | 28/100 [01:03<02:43,  2.27s/epoch][A
Epochs:  29%|██▉       | 29/100 [01:05<02:41,  2.27s/epoch][A
                                                           [A2026/05/12 17:43:26 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:43:26 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:43:30 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  62%|██████▏   | 13/21 [16:35<10:42, 80.27s/fold]Predicting on device: cuda
[13] test_subject=13 val=14 acc=0.828 bal_acc=0.828 f1=0.906 best_epoch=15
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:48,  2.30s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:41,  2.26s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:42,  2.29s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:41,  2.31s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:34,  2.26s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:33,  2.27s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:32,  2.29s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:31,  2.29s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:25,  2.25s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:24,  2.28s/epoch][A
Epochs:  11%|█         | 11/100 [00:25<03:23,  2.29s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:27<03:19,  2.27s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:29<03:16,  2.26s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:31<03:16,  2.28s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:36<03:09,  2.26s/epoch][A
                                                           [A2026/05/12 17:44:18 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:44:18 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:44:23 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  67%|██████▋   | 14/21 [17:28<08:23, 71.96s/fold]Predicting on device: cuda
[14] test_subject=14 val=15 acc=0.772 bal_acc=0.757 f1=0.686 best_epoch=2
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:44,  2.26s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:45,  2.30s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:43,  2.30s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:37,  2.27s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:36,  2.28s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:35,  2.29s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:29,  2.26s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:26,  2.24s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:25,  2.26s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:24,  2.27s/epoch][A
Epochs:  11%|█         | 11/100 [00:24<03:18,  2.23s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:27<03:17,  2.25s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:29<03:16,  2.26s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:31<03:14,  2.26s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:33<03:09,  2.23s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:36<03:09,  2.25s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:38<03:08,  2.27s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:40<03:04,  2.25s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:42<03:01,  2.24s/epoch][A
Epochs:  20%|██        | 20/100 [00:45<03:00,  2.26s/epoch][A
                                                           [A2026/05/12 17:45:20 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:45:20 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:45:24 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  71%|███████▏  | 15/21 [18:29<06:52, 68.70s/fold]Predicting on device: cuda
[15] test_subject=15 val=16 acc=0.817 bal_acc=0.886 f1=0.683 best_epoch=6
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:54,  2.37s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:41,  2.26s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:36,  2.24s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:36,  2.26s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:35,  2.27s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:28,  2.22s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:26,  2.22s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:26,  2.25s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:25,  2.26s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:18,  2.21s/epoch][A
Epochs:  11%|█         | 11/100 [00:24<03:18,  2.23s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:26<03:17,  2.25s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:29<03:15,  2.25s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:31<03:09,  2.21s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:33<03:09,  2.23s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:35<03:09,  2.25s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:38<03:06,  2.24s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:40<03:05,  2.26s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:42<03:03,  2.27s/epoch][A
Epochs:  20%|██        | 20/100 [00:44<03:00,  2.25s/epoch][A
                                                           [A2026/05/12 17:46:21 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:46:21 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:46:25 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  76%|███████▌  | 16/21 [19:30<05:32, 66.48s/fold]Predicting on device: cuda
[16] test_subject=16 val=17 acc=0.905 bal_acc=0.889 f1=0.933 best_epoch=6
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<04:10,  2.54s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:56,  2.42s/epoch][A
Epochs:   3%|▎         | 3/100 [00:07<03:51,  2.39s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:45,  2.35s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:37,  2.29s/epoch][A
Epochs:   6%|▌         | 6/100 [00:14<03:36,  2.30s/epoch][A
Epochs:   7%|▋         | 7/100 [00:16<03:35,  2.31s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:29,  2.28s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:24,  2.25s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:20,  2.23s/epoch][A
Epochs:  11%|█         | 11/100 [00:25<03:16,  2.21s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:27<03:12,  2.19s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:29<03:08,  2.17s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:31<03:05,  2.16s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:33<03:02,  2.15s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:35<02:59,  2.14s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:37<02:57,  2.14s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:39<02:54,  2.13s/epoch][A
                                                           [A2026/05/12 17:47:17 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:47:17 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:47:21 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  81%|████████  | 17/21 [20:27<04:13, 63.35s/fold]Predicting on device: cuda
[17] test_subject=17 val=18 acc=0.720 bal_acc=0.836 f1=0.803 best_epoch=4
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:35,  2.18s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:27,  2.11s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:22,  2.09s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:20,  2.08s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:17,  2.08s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:15,  2.08s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:13,  2.08s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:11,  2.08s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:09,  2.08s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<03:08,  2.10s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:07,  2.11s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:06,  2.12s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:06,  2.15s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<03:05,  2.16s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<03:04,  2.17s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:33<03:00,  2.15s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:35<02:57,  2.13s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:38<02:54,  2.12s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:40<02:51,  2.12s/epoch][A
Epochs:  20%|██        | 20/100 [00:42<02:49,  2.12s/epoch][A
Epochs:  21%|██        | 21/100 [00:44<02:47,  2.12s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:46<02:44,  2.11s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:48<02:42,  2.11s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:50<02:39,  2.10s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:52<02:37,  2.10s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:54<02:34,  2.09s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:56<02:32,  2.09s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:59<02:30,  2.09s/epoch][A
Epochs:  29%|██▉       | 29/100 [01:01<02:28,  2.09s/epoch][A
Epochs:  30%|███       | 30/100 [01:03<02:26,  2.09s/epoch][A
Epochs:  31%|███       | 31/100 [01:05<02:24,  2.09s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:07<02:22,  2.09s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:09<02:19,  2.09s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:11<02:17,  2.09s/epoch][A
Epochs:  35%|███▌      | 35/100 [01:13<02:15,  2.09s/epoch][A
Epochs:  36%|███▌      | 36/100 [01:15<02:13,  2.09s/epoch][A
Epochs:  37%|███▋      | 37/100 [01:17<02:11,  2.09s/epoch][A
Epochs:  38%|███▊      | 38/100 [01:19<02:09,  2.09s/epoch][A
Epochs:  39%|███▉      | 39/100 [01:22<02:07,  2.09s/epoch][A
Epochs:  40%|████      | 40/100 [01:24<02:05,  2.09s/epoch][A
Epochs:  41%|████      | 41/100 [01:26<02:03,  2.09s/epoch][A
Epochs:  42%|████▏     | 42/100 [01:28<02:01,  2.09s/epoch][A
