The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
LOSO Folds:   0%|          | 0/21 [00:00<?, ?fold/s]Training on device: cuda
Epochs:  29%|██▉       | 29/100 [01:03<02:33,  2.16s/epoch][A
                                                           [A2026/05/12 16:40:05 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:40:05 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:40:09 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  43%|████▎     | 9/21 [11:23<16:00, 80.02s/fold]Predicting on device: cuda
[09] test_subject=9 val=10 acc=0.984 bal_acc=0.971 f1=0.951 best_epoch=15
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:44,  2.27s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:34,  2.19s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:30,  2.17s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:27,  2.16s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:24,  2.15s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:22,  2.15s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:19,  2.15s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:17,  2.15s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:15,  2.14s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:12,  2.14s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:10,  2.14s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:08,  2.14s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:06,  2.14s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:30<03:04,  2.14s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:32<03:02,  2.14s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:34<02:59,  2.14s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:36<02:57,  2.14s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:38<02:55,  2.14s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:40<02:53,  2.14s/epoch][A
Epochs:  20%|██        | 20/100 [00:42<02:51,  2.14s/epoch][A
Epochs:  21%|██        | 21/100 [00:45<02:49,  2.14s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:47<02:47,  2.14s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:49<02:44,  2.14s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:51<02:42,  2.14s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:53<02:40,  2.14s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:55<02:38,  2.14s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:57<02:36,  2.14s/epoch][A
Epochs:  28%|██▊       | 28/100 [01:00<02:34,  2.14s/epoch][A
Epochs:  29%|██▉       | 29/100 [01:02<02:32,  2.14s/epoch][A
Epochs:  30%|███       | 30/100 [01:04<02:30,  2.14s/epoch][A
Epochs:  31%|███       | 31/100 [01:06<02:27,  2.14s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:08<02:25,  2.15s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:10<02:23,  2.15s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:13<02:21,  2.15s/epoch][A
                                                           [A2026/05/12 16:41:33 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:41:33 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:41:38 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  48%|████▊     | 10/21 [12:52<15:11, 82.82s/fold]Predicting on device: cuda
[10] test_subject=10 val=11 acc=0.793 bal_acc=0.798 f1=0.475 best_epoch=20
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:38,  2.21s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:30,  2.15s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:26,  2.13s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:23,  2.12s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:20,  2.11s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:18,  2.11s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:15,  2.11s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:13,  2.11s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:11,  2.10s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:09,  2.10s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:07,  2.10s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:04,  2.10s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:02,  2.10s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<03:00,  2.10s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<02:58,  2.10s/epoch][A
                                                           [A2026/05/12 16:42:20 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:42:20 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:42:25 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  52%|█████▏    | 11/21 [13:39<11:58, 71.85s/fold]Predicting on device: cuda
[11] test_subject=11 val=12 acc=0.894 bal_acc=0.855 f1=0.419 best_epoch=1
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:30,  2.12s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:23,  2.08s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:20,  2.06s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:17,  2.06s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:15,  2.05s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:12,  2.05s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:10,  2.05s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:08,  2.05s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:06,  2.05s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<03:04,  2.05s/epoch][A
Epochs:  11%|█         | 11/100 [00:22<03:02,  2.05s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:24<02:59,  2.05s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:26<02:57,  2.04s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:28<02:55,  2.04s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:30<02:53,  2.04s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:32<02:51,  2.04s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:34<02:49,  2.04s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:36<02:47,  2.04s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:38<02:45,  2.04s/epoch][A
Epochs:  20%|██        | 20/100 [00:40<02:43,  2.04s/epoch][A
Epochs:  21%|██        | 21/100 [00:43<02:41,  2.04s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:45<02:39,  2.04s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:47<02:37,  2.04s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:49<02:35,  2.04s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:51<02:33,  2.04s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:53<02:31,  2.05s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:55<02:29,  2.05s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:57<02:27,  2.05s/epoch][A
Epochs:  29%|██▉       | 29/100 [00:59<02:25,  2.05s/epoch][A
Epochs:  30%|███       | 30/100 [01:01<02:23,  2.05s/epoch][A
Epochs:  31%|███       | 31/100 [01:03<02:21,  2.05s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:05<02:19,  2.05s/epoch][A
                                                           [A2026/05/12 16:43:41 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:43:41 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:43:46 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  57%|█████▋    | 12/21 [15:00<11:11, 74.62s/fold]Predicting on device: cuda
[12] test_subject=12 val=13 acc=0.840 bal_acc=0.866 f1=0.846 best_epoch=18
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:39,  2.22s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:31,  2.16s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:27,  2.14s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:24,  2.13s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:21,  2.13s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:19,  2.12s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:17,  2.12s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:14,  2.12s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:12,  2.12s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:10,  2.12s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:08,  2.11s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:05,  2.11s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:03,  2.11s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<03:01,  2.11s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<02:59,  2.11s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:33<02:57,  2.11s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:36<02:55,  2.11s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:38<02:52,  2.11s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:40<02:50,  2.11s/epoch][A
Epochs:  20%|██        | 20/100 [00:42<02:48,  2.11s/epoch][A
Epochs:  21%|██        | 21/100 [00:44<02:46,  2.11s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:46<02:44,  2.11s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:48<02:42,  2.11s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:50<02:40,  2.11s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:52<02:38,  2.11s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:54<02:35,  2.11s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:57<02:33,  2.11s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:59<02:31,  2.11s/epoch][A
Epochs:  29%|██▉       | 29/100 [01:01<02:29,  2.11s/epoch][A
                                                           [A2026/05/12 16:44:58 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:44:58 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:45:03 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  62%|██████▏   | 13/21 [16:17<10:02, 75.26s/fold]Predicting on device: cuda
[13] test_subject=13 val=14 acc=0.828 bal_acc=0.828 f1=0.906 best_epoch=15
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:38,  2.21s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:32,  2.16s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:28,  2.15s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:25,  2.14s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:23,  2.14s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:20,  2.14s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:18,  2.14s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:16,  2.14s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:14,  2.14s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:12,  2.14s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:09,  2.13s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:07,  2.13s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:05,  2.13s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<03:03,  2.13s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:32<03:01,  2.13s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:34<02:58,  2.13s/epoch][A
                                                           [A2026/05/12 16:45:48 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:45:48 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:45:52 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  67%|██████▋   | 14/21 [17:06<07:52, 67.49s/fold]Predicting on device: cuda
[14] test_subject=14 val=15 acc=0.772 bal_acc=0.757 f1=0.686 best_epoch=2
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:39,  2.22s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:31,  2.16s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:27,  2.14s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:24,  2.13s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:21,  2.12s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:18,  2.12s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:16,  2.11s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:14,  2.11s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:12,  2.11s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:09,  2.11s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:07,  2.11s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:05,  2.11s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:03,  2.11s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<03:01,  2.11s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<02:59,  2.11s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:33<02:57,  2.11s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:35<02:55,  2.11s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:38<02:52,  2.11s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:40<02:50,  2.10s/epoch][A
Epochs:  20%|██        | 20/100 [00:42<02:48,  2.10s/epoch][A
                                                           [A2026/05/12 16:46:45 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:46:45 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:46:50 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  71%|███████▏  | 15/21 [18:04<06:27, 64.51s/fold]Predicting on device: cuda
[15] test_subject=15 val=16 acc=0.817 bal_acc=0.886 f1=0.683 best_epoch=6
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:32,  2.15s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:26,  2.11s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:23,  2.10s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:20,  2.09s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:18,  2.09s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:16,  2.09s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:14,  2.09s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:11,  2.09s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:09,  2.09s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<03:07,  2.08s/epoch][A
Epochs:  11%|█         | 11/100 [00:22<03:05,  2.08s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:03,  2.08s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:01,  2.08s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<02:59,  2.08s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<02:57,  2.09s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:33<02:55,  2.09s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:35<02:53,  2.09s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:37<02:51,  2.09s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:39<02:48,  2.09s/epoch][A
Epochs:  20%|██        | 20/100 [00:41<02:46,  2.08s/epoch][A
                                                           [A2026/05/12 16:47:42 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:47:42 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:47:47 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  76%|███████▌  | 16/21 [19:01<05:11, 62.23s/fold]Predicting on device: cuda
[16] test_subject=16 val=17 acc=0.905 bal_acc=0.889 f1=0.933 best_epoch=6
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:43,  2.26s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:34,  2.19s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:29,  2.16s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:26,  2.15s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:23,  2.15s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:21,  2.14s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:18,  2.14s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:16,  2.14s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:14,  2.14s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:12,  2.14s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:10,  2.14s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:07,  2.14s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:05,  2.13s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:30<03:03,  2.13s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:32<03:01,  2.13s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:34<02:59,  2.14s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:36<02:57,  2.14s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:38<02:55,  2.14s/epoch][A
                                                           [A2026/05/12 16:48:36 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:48:36 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:48:40 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  81%|████████  | 17/21 [19:54<03:58, 59.63s/fold]Predicting on device: cuda
[17] test_subject=17 val=18 acc=0.720 bal_acc=0.836 f1=0.803 best_epoch=4
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:35,  2.18s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:27,  2.12s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:24,  2.10s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:21,  2.09s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:18,  2.09s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:15,  2.08s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:13,  2.08s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:11,  2.08s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:09,  2.08s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<03:07,  2.08s/epoch][A
Epochs:  11%|█         | 11/100 [00:22<03:05,  2.08s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:03,  2.08s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:00,  2.08s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<02:58,  2.08s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<02:56,  2.08s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:33<02:54,  2.08s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:35<02:52,  2.08s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:37<02:50,  2.08s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:39<02:48,  2.08s/epoch][A
Epochs:  20%|██        | 20/100 [00:41<02:46,  2.08s/epoch][A
Epochs:  21%|██        | 21/100 [00:43<02:44,  2.08s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:45<02:42,  2.08s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:47<02:40,  2.08s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:50<02:38,  2.08s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:52<02:36,  2.08s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:54<02:33,  2.08s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:56<02:31,  2.08s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:58<02:29,  2.08s/epoch][A
Epochs:  29%|██▉       | 29/100 [01:00<02:27,  2.08s/epoch][A
Epochs:  30%|███       | 30/100 [01:02<02:25,  2.08s/epoch][A
Epochs:  31%|███       | 31/100 [01:04<02:23,  2.08s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:06<02:21,  2.08s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:08<02:19,  2.08s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:10<02:17,  2.08s/epoch][A
Epochs:  35%|███▌      | 35/100 [01:12<02:15,  2.08s/epoch][A
Epochs:  36%|███▌      | 36/100 [01:14<02:13,  2.08s/epoch][A
Epochs:  37%|███▋      | 37/100 [01:17<02:11,  2.08s/epoch][A
Epochs:  38%|███▊      | 38/100 [01:19<02:09,  2.08s/epoch][A
Epochs:  39%|███▉      | 39/100 [01:21<02:06,  2.08s/epoch][A
Epochs:  40%|████      | 40/100 [01:23<02:04,  2.08s/epoch][A
Epochs:  41%|████      | 41/100 [01:25<02:02,  2.08s/epoch][A
Epochs:  42%|████▏     | 42/100 [01:27<02:00,  2.08s/epoch][A
